,Class,filename,bbox,xmin,ymin,xmax,ymax
688,n12144580,n12144580_21459,"[[0, 0, 499, 334]]",0,0,499,334
689,n12144580,n12144580_6520,"[[1, 1, 497, 447]]",1,1,497,447
690,n12144580,n12144580_43950,"[[91, 210, 355, 322]]",91,210,355,322
691,n12144580,n12144580_13164,"[[194, 170, 360, 266], [64, 159, 189, 263], [440, 237, 492, 306]]",194,170,360,266
692,n12144580,n12144580_17732,"[[341, 129, 429, 179], [261, 12, 301, 86]]",341,129,429,179
693,n12144580,n12144580_16514,"[[0, 0, 504, 176]]",0,0,504,176
694,n12144580,n12144580_6604,"[[70, 60, 407, 158], [0, 153, 178, 264]]",70,60,407,158
695,n12144580,n12144580_18266,"[[6, 15, 355, 498]]",6,15,355,498
696,n12144580,n12144580_4314,"[[5, 35, 364, 178]]",5,35,364,178
697,n12144580,n12144580_3727,"[[71, 0, 300, 170], [176, 290, 326, 428]]",71,0,300,170
698,n12144580,n12144580_6055,"[[15, 164, 490, 276]]",15,164,490,276
699,n12144580,n12144580_18516,"[[315, 46, 392, 332]]",315,46,392,332
700,n12144580,n12144580_18531,"[[268, 135, 289, 181]]",268,135,289,181
701,n12144580,n12144580_3010,"[[6, 0, 266, 262], [267, 8, 503, 251]]",6,0,266,262
702,n12144580,n12144580_4846,"[[0, 41, 441, 320]]",0,41,441,320
703,n12144580,n12144580_3252,"[[0, 0, 499, 350]]",0,0,499,350
704,n12144580,n12144580_11076,"[[0, 0, 99, 48], [0, 23, 99, 98]]",0,0,99,48
705,n12144580,n12144580_538,"[[38, 20, 491, 113]]",38,20,491,113
706,n12144580,n12144580_18369,"[[1, 2, 72, 69]]",1,2,72,69
707,n12144580,n12144580_18124,"[[217, 108, 423, 307]]",217,108,423,307
708,n12144580,n12144580_4759,"[[143, 19, 255, 332], [371, 249, 392, 270]]",143,19,255,332
709,n12144580,n12144580_41683,"[[0, 75, 30, 178], [49, 117, 152, 179], [9, 87, 69, 177]]",0,75,30,178
710,n12144580,n12144580_39003,"[[76, 73, 317, 266]]",76,73,317,266
711,n12144580,n12144580_37488,"[[0, 40, 499, 297]]",0,40,499,297
712,n12144580,n12144580_5584,"[[74, 30, 433, 265]]",74,30,433,265
713,n12144580,n12144580_17153,"[[141, 0, 499, 333]]",141,0,499,333
714,n12144580,n12144580_48662,"[[0, 1, 55, 134], [162, 28, 199, 131], [125, 8, 169, 132], [49, 2, 91, 132]]",0,1,55,134
715,n12144580,n12144580_16136,"[[20, 5, 493, 374]]",20,5,493,374
716,n12144580,n12144580_12948,"[[0, 53, 499, 332]]",0,53,499,332
717,n12144580,n12144580_17793,"[[132, 98, 472, 367], [49, 19, 358, 237]]",132,98,472,367
718,n12144580,n12144580_46649,"[[99, 113, 106, 122], [72, 47, 87, 60], [102, 101, 114, 109], [145, 55, 155, 65], [33, 110, 41, 117], [124, 121, 137, 133]]",99,113,106,122
719,n12144580,n12144580_657,"[[0, 1, 215, 498], [171, 0, 373, 498]]",0,1,215,498
720,n12144580,n12144580_33372,"[[0, 2, 373, 498]]",0,2,373,498
721,n12144580,n12144580_4542,"[[79, 132, 351, 277]]",79,132,351,277
722,n12144580,n12144580_8973,"[[19, 30, 498, 145]]",19,30,498,145
723,n12144580,n12144580_5803,"[[31, 189, 330, 346]]",31,189,330,346
724,n12144580,n12144580_20382,"[[93, 41, 229, 308]]",93,41,229,308
725,n12144580,n12144580_11662,"[[237, 36, 486, 118], [11, 32, 230, 116]]",237,36,486,118
726,n12144580,n12144580_3247,"[[38, 273, 181, 317]]",38,273,181,317
727,n12144580,n12144580_15151,"[[176, 7, 373, 467], [0, 93, 205, 498]]",176,7,373,467
728,n12144580,n12144580_49052,"[[19, 5, 243, 147]]",19,5,243,147
729,n12144580,n12144580_19761,"[[24, 65, 382, 293]]",24,65,382,293
730,n12144580,n12144580_2172,"[[208, 95, 322, 167]]",208,95,322,167
731,n12144580,n12144580_488,"[[32, 130, 450, 241]]",32,130,450,241
732,n12144580,n12144580_7447,"[[287, 184, 406, 307]]",287,184,406,307
733,n12144580,n12144580_8713,"[[2, 65, 375, 335]]",2,65,375,335
734,n12144580,n12144580_48293,"[[195, 114, 229, 150], [283, 90, 325, 114], [263, 126, 306, 167], [228, 180, 266, 217], [147, 48, 191, 90], [168, 176, 199, 212], [156, 135, 200, 161], [255, 50, 286, 89], [197, 90, 222, 115]]",195,114,229,150
735,n12144580,n12144580_12943,"[[157, 234, 436, 332]]",157,234,436,332
736,n12144580,n12144580_8609,"[[0, 94, 496, 374]]",0,94,496,374
737,n12144580,n12144580_2552,"[[1, 0, 498, 373]]",1,0,498,373
738,n12144580,n12144580_6687,"[[147, 199, 399, 266], [195, 8, 296, 60]]",147,199,399,266
739,n12144580,n12144580_10633,"[[37, 0, 499, 287]]",37,0,499,287
740,n12144580,n12144580_21751,"[[85, 75, 427, 417]]",85,75,427,417
741,n12144580,n12144580_12317,"[[0, 1, 174, 187], [148, 0, 363, 101]]",0,1,174,187
742,n12144580,n12144580_15081,"[[0, 120, 499, 287]]",0,120,499,287
743,n12144580,n12144580_11869,"[[148, 184, 325, 290]]",148,184,325,290
744,n12144580,n12144580_3664,"[[0, 136, 431, 297], [68, 35, 499, 184]]",0,136,431,297
745,n12144580,n12144580_6447,"[[73, 88, 499, 288]]",73,88,499,288
746,n12144580,n12144580_1196,"[[210, 76, 369, 389]]",210,76,369,389
747,n12144580,n12144580_18315,"[[212, 0, 465, 374], [0, 0, 215, 374], [466, 0, 499, 374]]",212,0,465,374
748,n12144580,n12144580_2499,"[[237, 0, 499, 374]]",237,0,499,374
749,n12144580,n12144580_7388,"[[57, 258, 336, 498]]",57,258,336,498
750,n12144580,n12144580_1874,"[[0, 59, 399, 259]]",0,59,399,259
751,n12144580,n12144580_5875,"[[85, 22, 933, 554]]",85,22,933,554
752,n12144580,n12144580_1578,"[[156, 226, 346, 321], [62, 200, 236, 352], [252, 24, 405, 137], [102, 26, 253, 115]]",156,226,346,321
753,n12144580,n12144580_47480,"[[0, 2, 499, 332]]",0,2,499,332
754,n12144580,n12144580_5636,"[[132, 189, 274, 249]]",132,189,274,249
755,n12144580,n12144580_4244,"[[0, 0, 499, 364]]",0,0,499,364
756,n12144580,n12144580_7260,"[[8, 346, 331, 498], [0, 40, 331, 397]]",8,346,331,498
757,n12144580,n12144580_15066,"[[100, 266, 308, 315]]",100,266,308,315
758,n12144580,n12144580_10273,"[[2, 35, 498, 283]]",2,35,498,283
759,n12144580,n12144580_3628,"[[10, 76, 372, 450], [0, 321, 176, 498], [0, 0, 252, 131]]",10,76,372,450
760,n12144580,n12144580_2590,"[[159, 48, 499, 259]]",159,48,499,259
761,n12144580,n12144580_6006,"[[36, 44, 123, 254]]",36,44,123,254
762,n12144580,n12144580_4392,"[[1, 0, 249, 164]]",1,0,249,164
763,n12144580,n12144580_39862,"[[174, 0, 362, 221]]",174,0,362,221
764,n12144580,n12144580_4977,"[[91, 356, 256, 466]]",91,356,256,466
765,n12144580,n12144580_3335,"[[0, 235, 181, 339], [1, 296, 163, 381]]",0,235,181,339
766,n12144580,n12144580_460,"[[0, 0, 179, 179]]",0,0,179,179
767,n12144580,n12144580_12409,"[[66, 0, 180, 266], [196, 325, 267, 365], [294, 106, 331, 162], [227, 282, 246, 303]]",66,0,180,266
768,n12144580,n12144580_14458,"[[182, 113, 289, 168]]",182,113,289,168
769,n12144580,n12144580_2056,"[[0, 102, 445, 341]]",0,102,445,341
770,n12144580,n12144580_44983,"[[0, 0, 199, 149]]",0,0,199,149
771,n12144580,n12144580_18558,"[[126, 150, 221, 203]]",126,150,221,203
772,n12144580,n12144580_40895,"[[0, 0, 224, 167]]",0,0,224,167
773,n12144580,n12144580_3023,"[[125, 127, 498, 225]]",125,127,498,225
774,n12144580,n12144580_2136,"[[0, 0, 499, 332]]",0,0,499,332
775,n12144580,n12144580_2068,"[[7, 55, 435, 498]]",7,55,435,498
776,n12144580,n12144580_1978,"[[231, 202, 266, 234]]",231,202,266,234
777,n12144580,n12144580_49176,"[[174, 18, 379, 478]]",174,18,379,478
778,n12144580,n12144580_37617,"[[166, 261, 204, 287], [364, 234, 385, 256]]",166,261,204,287
779,n12144580,n12144580_3988,"[[0, 0, 483, 372]]",0,0,483,372
780,n12144580,n12144580_15140,"[[90, 218, 155, 465]]",90,218,155,465
781,n12144580,n12144580_4648,"[[4, 9, 491, 487]]",4,9,491,487
782,n12144580,n12144580_19128,"[[2, 169, 414, 290], [138, 83, 446, 176]]",2,169,414,290
783,n12144580,n12144580_9623,"[[0, 125, 271, 451]]",0,125,271,451
784,n12144580,n12144580_15976,"[[0, 0, 499, 374]]",0,0,499,374
785,n12144580,n12144580_13809,"[[206, 207, 312, 278]]",206,207,312,278
786,n12144580,n12144580_11389,"[[188, 210, 482, 326]]",188,210,482,326
787,n12144580,n12144580_5152,"[[88, 241, 146, 318]]",88,241,146,318
788,n12144580,n12144580_16634,"[[0, 38, 499, 314]]",0,38,499,314
789,n12144580,n12144580_4878,"[[140, 312, 372, 470]]",140,312,372,470
790,n12144580,n12144580_4448,"[[36, 182, 210, 498]]",36,182,210,498
791,n12144580,n12144580_30698,"[[180, 1, 439, 284]]",180,1,439,284
792,n12144580,n12144580_4711,"[[79, 44, 444, 258]]",79,44,444,258
793,n12144580,n12144580_39293,"[[3, 6, 499, 332]]",3,6,499,332
794,n12144580,n12144580_16119,"[[2, 0, 381, 372], [348, 78, 499, 369], [0, 13, 196, 336]]",2,0,381,372
795,n12144580,n12144580_16482,"[[299, 41, 498, 331]]",299,41,498,331
796,n12144580,n12144580_4148,"[[200, 189, 249, 289]]",200,189,249,289
797,n12144580,n12144580_2575,"[[428, 126, 499, 311], [39, 138, 123, 325]]",428,126,499,311
798,n12144580,n12144580_5669,"[[68, 276, 293, 405]]",68,276,293,405
799,n12144580,n12144580_10853,"[[156, 167, 212, 274], [247, 168, 318, 276], [206, 170, 259, 225]]",156,167,212,274
800,n12144580,n12144580_41465,"[[29, 98, 51, 118], [35, 127, 59, 148], [25, 165, 38, 178]]",29,98,51,118
801,n12144580,n12144580_45362,"[[180, 103, 267, 315]]",180,103,267,315
802,n12144580,n12144580_48598,"[[71, 102, 87, 116], [50, 102, 60, 111], [100, 48, 110, 55], [98, 80, 111, 95], [45, 66, 61, 80], [34, 86, 51, 96], [105, 113, 113, 123], [55, 117, 66, 128]]",71,102,87,116
803,n12144580,n12144580_805,"[[1, 1, 273, 498]]",1,1,273,498
804,n12144580,n12144580_20376,"[[274, 108, 330, 202]]",274,108,330,202
805,n12144580,n12144580_12186,"[[1, 184, 499, 344]]",1,184,499,344
806,n12144580,n12144580_45418,"[[3, 1, 99, 65], [162, 143, 271, 222]]",3,1,99,65
807,n12144580,n12144580_15425,"[[267, 238, 477, 326], [236, 293, 413, 498]]",267,238,477,326
808,n12144580,n12144580_3189,"[[253, 72, 309, 239]]",253,72,309,239
809,n12144580,n12144580_5847,"[[44, 80, 232, 182]]",44,80,232,182
810,n12144580,n12144580_5048,"[[172, 176, 265, 265]]",172,176,265,265
811,n12144580,n12144580_14255,"[[14, 14, 87, 120]]",14,14,87,120
812,n12144580,n12144580_2930,"[[126, 383, 281, 447]]",126,383,281,447
813,n12144580,n12144580_1444,"[[8, 145, 320, 221]]",8,145,320,221
814,n12144580,n12144580_4582,"[[113, 63, 226, 470]]",113,63,226,470
815,n12144580,n12144580_42698,"[[0, 0, 244, 498]]",0,0,244,498
816,n12144580,n12144580_26588,"[[145, 212, 202, 323]]",145,212,202,323
817,n12144580,n12144580_5265,"[[184, 166, 414, 294]]",184,166,414,294
818,n12144580,n12144580_9553,"[[142, 135, 327, 195]]",142,135,327,195
819,n12144580,n12144580_5536,"[[106, 36, 386, 306]]",106,36,386,306
820,n12144580,n12144580_3604,"[[127, 185, 416, 351], [88, 72, 374, 164], [101, 127, 392, 274]]",127,185,416,351
821,n12144580,n12144580_1404,"[[3, 95, 499, 266], [0, 44, 484, 134], [0, 0, 275, 47], [0, 232, 499, 374]]",3,95,499,266
822,n12144580,n12144580_9438,"[[0, 197, 275, 441]]",0,197,275,441
823,n12144580,n12144580_2638,"[[153, 72, 202, 119]]",153,72,202,119
824,n12144580,n12144580_22834,"[[55, 22, 420, 323]]",55,22,420,323
825,n12144580,n12144580_26167,"[[50, 54, 417, 374]]",50,54,417,374
826,n12144580,n12144580_47888,"[[161, 18, 220, 56]]",161,18,220,56
827,n12144580,n12144580_6985,"[[46, 132, 499, 376]]",46,132,499,376
828,n12144580,n12144580_1205,"[[435, 89, 485, 142], [440, 69, 486, 95]]",435,89,485,142
829,n12144580,n12144580_9364,"[[328, 278, 411, 354], [310, 37, 368, 98], [88, 0, 154, 51], [0, 8, 499, 374]]",328,278,411,354
830,n12144580,n12144580_2344,"[[29, 278, 387, 373]]",29,278,387,373
831,n12144580,n12144580_14033,"[[0, 66, 310, 167], [55, 0, 100, 46]]",0,66,310,167
832,n12144580,n12144580_306,"[[213, 142, 280, 205]]",213,142,280,205
833,n12144580,n12144580_2976,"[[0, 85, 483, 284]]",0,85,483,284
834,n12144580,n12144580_4068,"[[104, 137, 311, 249]]",104,137,311,249
835,n12144580,n12144580_14252,"[[229, 163, 397, 408], [12, 94, 154, 418]]",229,163,397,408
836,n12144580,n12144580_30869,"[[2, 1, 448, 374]]",2,1,448,374
837,n12144580,n12144580_571,"[[252, 183, 311, 236]]",252,183,311,236
838,n12144580,n12144580_4532,"[[0, 5, 299, 214]]",0,5,299,214
839,n12144580,n12144580_348,"[[226, 203, 318, 299]]",226,203,318,299
840,n12144580,n12144580_16229,"[[4, 6, 459, 279]]",4,6,459,279
841,n12144580,n12144580_2971,"[[0, 0, 417, 498]]",0,0,417,498
842,n12144580,n12144580_1759,"[[13, 5, 377, 327]]",13,5,377,327
843,n12144580,n12144580_47922,"[[215, 192, 327, 430]]",215,192,327,430
844,n12144580,n12144580_45773,"[[212, 239, 282, 300], [35, 89, 87, 130], [213, 118, 263, 162], [101, 73, 138, 114], [131, 256, 211, 306]]",212,239,282,300
845,n12144580,n12144580_7952,"[[2, 1, 498, 289]]",2,1,498,289
846,n12144580,n12144580_300,"[[92, 8, 200, 222], [0, 31, 115, 222], [175, 0, 286, 221]]",92,8,200,222
847,n12144580,n12144580_7804,"[[0, 3, 499, 374]]",0,3,499,374
848,n12144580,n12144580_16960,"[[55, 122, 325, 373]]",55,122,325,373
849,n12144580,n12144580_4483,"[[0, 0, 499, 353]]",0,0,499,353
850,n12144580,n12144580_12913,"[[55, 129, 203, 193]]",55,129,203,193
851,n12144580,n12144580_2831,"[[14, 50, 451, 332]]",14,50,451,332
852,n12144580,n12144580_54,"[[0, 0, 203, 167]]",0,0,203,167
853,n12144580,n12144580_4520,"[[1, 2, 349, 229]]",1,2,349,229
854,n12144580,n12144580_4669,"[[215, 211, 361, 408]]",215,211,361,408
855,n12144580,n12144580_4422,"[[318, 0, 499, 280], [13, 0, 225, 280], [188, 0, 375, 280]]",318,0,499,280
856,n12144580,n12144580_5485,"[[1, 63, 498, 395]]",1,63,498,395
857,n12144580,n12144580_2514,"[[113, 182, 309, 239]]",113,182,309,239
858,n12144580,n12144580_13516,"[[1, 1, 497, 374]]",1,1,497,374
859,n12144580,n12144580_1107,"[[3, 0, 274, 143]]",3,0,274,143
860,n12144580,n12144580_11696,"[[0, 92, 351, 246]]",0,92,351,246
861,n12144580,n12144580_5713,"[[110, 145, 202, 176]]",110,145,202,176
862,n12144580,n12144580_375,"[[76, 201, 173, 278]]",76,201,173,278
863,n12144580,n12144580_4126,"[[137, 120, 499, 371]]",137,120,499,371
864,n12144580,n12144580_2285,"[[182, 236, 347, 290]]",182,236,347,290
865,n12144580,n12144580_17946,"[[185, 78, 355, 277]]",185,78,355,277
866,n12144580,n12144580_20016,"[[20, 171, 499, 325]]",20,171,499,325
867,n12144580,n12144580_2979,"[[311, 105, 326, 119], [290, 214, 309, 228], [75, 71, 249, 290], [239, 70, 344, 320]]",311,105,326,119
868,n12144580,n12144580_11956,"[[42, 90, 462, 242], [2, 181, 485, 339]]",42,90,462,242
869,n12144580,n12144580_245,"[[129, 179, 301, 233]]",129,179,301,233
870,n12144580,n12144580_5210,"[[33, 26, 82, 113]]",33,26,82,113
871,n12144580,n12144580_17610,"[[0, 1, 499, 318]]",0,1,499,318
872,n12144580,n12144580_45042,"[[281, 127, 407, 238]]",281,127,407,238
873,n12144580,n12144580_48167,"[[26, 0, 248, 412]]",26,0,248,412
874,n12144580,n12144580_4097,"[[0, 1, 499, 333]]",0,1,499,333
875,n12144580,n12144580_22749,"[[115, 169, 351, 284]]",115,169,351,284
876,n12144580,n12144580_48668,"[[6, 33, 187, 175]]",6,33,187,175
877,n12144580,n12144580_4618,"[[0, 0, 498, 331]]",0,0,498,331
878,n12144580,n12144580_14531,"[[51, 159, 429, 254]]",51,159,429,254
879,n12144580,n12144580_5511,"[[1, 40, 499, 299], [0, 0, 490, 233]]",1,40,499,299
880,n12144580,n12144580_2951,"[[25, 133, 484, 222]]",25,133,484,222
881,n12144580,n12144580_4562,"[[1, 35, 476, 350]]",1,35,476,350
882,n12144580,n12144580_16462,"[[158, 196, 288, 356]]",158,196,288,356
883,n12144580,n12144580_37588,"[[46, 0, 499, 225]]",46,0,499,225
884,n12144580,n12144580_4852,"[[0, 0, 499, 374]]",0,0,499,374
885,n12144580,n12144580_5336,"[[222, 158, 296, 213]]",222,158,296,213
886,n12144580,n12144580_3753,"[[13, 29, 89, 76]]",13,29,89,76
887,n12144580,n12144580_31358,"[[0, 17, 313, 268]]",0,17,313,268
888,n12144580,n12144580_29007,"[[14, 0, 245, 187]]",14,0,245,187
889,n12144580,n12144580_12415,"[[25, 0, 211, 402]]",25,0,211,402
890,n12144580,n12144580_2845,"[[173, 37, 337, 391]]",173,37,337,391
891,n12144580,n12144580_3801,"[[23, 54, 443, 311]]",23,54,443,311
892,n12144580,n12144580_1350,"[[85, 310, 225, 487]]",85,310,225,487
893,n12144580,n12144580_1410,"[[23, 23, 216, 250]]",23,23,216,250
894,n12144580,n12144580_39695,"[[113, 136, 242, 181]]",113,136,242,181
895,n12144580,n12144580_11769,"[[2, 0, 196, 498], [186, 3, 428, 498]]",2,0,196,498
896,n12144580,n12144580_3947,"[[151, 71, 223, 223]]",151,71,223,223
897,n12144580,n12144580_1841,"[[62, 199, 320, 278]]",62,199,320,278
898,n12144580,n12144580_49178,"[[186, 10, 312, 448], [25, 1, 173, 448]]",186,10,312,448
899,n12144580,n12144580_22985,"[[16, 82, 302, 462]]",16,82,302,462
900,n12144580,n12144580_44810,"[[191, 57, 319, 402]]",191,57,319,402
901,n12144580,n12144580_893,"[[123, 50, 235, 199]]",123,50,235,199
902,n12144580,n12144580_5932,"[[0, 0, 498, 297]]",0,0,498,297
903,n12144580,n12144580_5664,"[[200, 35, 497, 374], [17, 109, 290, 363]]",200,35,497,374
904,n12144580,n12144580_989,"[[0, 1, 499, 344]]",0,1,499,344
905,n12144580,n12144580_1473,"[[305, 130, 470, 374]]",305,130,470,374
906,n12144580,n12144580_8329,"[[4, 5, 437, 375], [340, 232, 431, 301], [305, 0, 498, 271]]",4,5,437,375
907,n12144580,n12144580_16897,"[[35, 0, 224, 395]]",35,0,224,395
908,n12144580,n12144580_16641,"[[76, 104, 217, 158]]",76,104,217,158
909,n12144580,n12144580_14203,"[[269, 169, 488, 321], [332, 253, 352, 280], [365, 288, 390, 308]]",269,169,488,321
910,n12144580,n12144580_663,"[[325, 36, 422, 355]]",325,36,422,355
911,n12144580,n12144580_19683,"[[182, 169, 304, 288]]",182,169,304,288
912,n12144580,n12144580_17008,"[[230, 82, 288, 117], [245, 128, 303, 166], [238, 112, 296, 143], [217, 123, 238, 146]]",230,82,288,117
913,n12144580,n12144580_3915,"[[0, 0, 399, 399]]",0,0,399,399
914,n12144580,n12144580_4001,"[[0, 5, 122, 503]]",0,5,122,503
915,n12144580,n12144580_39967,"[[4, 74, 499, 374]]",4,74,499,374
916,n12144580,n12144580_9216,"[[0, 0, 199, 299]]",0,0,199,299
917,n12144580,n12144580_12048,"[[12, 52, 108, 134]]",12,52,108,134
918,n12144580,n12144580_5417,"[[65, 99, 132, 432]]",65,99,132,432
919,n12144580,n12144580_47218,"[[81, 291, 333, 377], [206, 290, 358, 343]]",81,291,333,377
920,n12144580,n12144580_12001,"[[100, 248, 418, 339]]",100,248,418,339
921,n12144580,n12144580_10998,"[[331, 65, 443, 491]]",331,65,443,491
922,n12144580,n12144580_14610,"[[0, 138, 331, 496], [61, 92, 330, 251]]",0,138,331,496
923,n12144580,n12144580_12189,"[[53, 27, 221, 337]]",53,27,221,337
924,n12144580,n12144580_46135,"[[147, 1, 386, 224]]",147,1,386,224
925,n12144580,n12144580_9246,"[[165, 307, 285, 374], [333, 95, 410, 128], [217, 181, 295, 227], [2, 94, 499, 374]]",165,307,285,374
926,n12144580,n12144580_15725,"[[25, 65, 333, 142]]",25,65,333,142
927,n12144580,n12144580_8132,"[[132, 165, 255, 247]]",132,165,255,247
928,n12144580,n12144580_1856,"[[179, 84, 230, 125], [170, 13, 194, 37]]",179,84,230,125
929,n12144580,n12144580_39891,"[[35, 166, 254, 326]]",35,166,254,326
930,n12144580,n12144580_4150,"[[1, 44, 149, 111], [2, 27, 100, 83]]",1,44,149,111
931,n12144580,n12144580_15909,"[[157, 127, 338, 224]]",157,127,338,224
932,n12144580,n12144580_3831,"[[152, 125, 352, 233]]",152,125,352,233
933,n12144580,n12144580_14114,"[[0, 0, 499, 254]]",0,0,499,254
934,n12144580,n12144580_7189,"[[367, 68, 490, 182], [347, 182, 492, 332]]",367,68,490,182
935,n12144580,n12144580_2891,"[[96, 247, 464, 369]]",96,247,464,369
936,n12144580,n12144580_19832,"[[1, 1, 498, 498]]",1,1,498,498
937,n12144580,n12144580_29844,"[[0, 1, 373, 498]]",0,1,373,498
938,n12144580,n12144580_3389,"[[248, 215, 304, 297]]",248,215,304,297
939,n12144580,n12144580_3141,"[[0, 47, 493, 335]]",0,47,493,335
940,n12144580,n12144580_4969,"[[122, 0, 499, 374], [0, 123, 366, 374]]",122,0,499,374
941,n12144580,n12144580_5051,"[[10, 60, 257, 215]]",10,60,257,215
942,n12144580,n12144580_6381,"[[0, 20, 499, 373]]",0,20,499,373
943,n12144580,n12144580_27138,"[[1, 0, 499, 373]]",1,0,499,373
944,n12144580,n12144580_5597,"[[136, 22, 498, 374]]",136,22,498,374
945,n12144580,n12144580_10063,"[[0, 122, 373, 498]]",0,122,373,498
946,n12144580,n12144580_17708,"[[71, 164, 404, 269], [43, 124, 371, 220], [16, 77, 354, 158]]",71,164,404,269
947,n12144580,n12144580_34769,"[[108, 1, 177, 176]]",108,1,177,176
948,n12144580,n12144580_6888,"[[237, 127, 458, 245]]",237,127,458,245
949,n12144580,n12144580_11515,"[[51, 0, 277, 443]]",51,0,277,443
950,n12144580,n12144580_7551,"[[144, 131, 290, 237]]",144,131,290,237
951,n12144580,n12144580_4666,"[[15, 135, 481, 329]]",15,135,481,329
952,n12144580,n12144580_25593,"[[82, 191, 295, 270]]",82,191,295,270
953,n12144580,n12144580_30849,"[[118, 129, 186, 227], [0, 67, 97, 126]]",118,129,186,227
954,n12144580,n12144580_4384,"[[79, 254, 274, 351]]",79,254,274,351
955,n12144580,n12144580_45226,"[[179, 76, 305, 199], [281, 94, 379, 233], [104, 20, 213, 95], [237, 1, 335, 124]]",179,76,305,199
956,n12144580,n12144580_34181,"[[77, 161, 379, 305]]",77,161,379,305
957,n12144580,n12144580_1218,"[[47, 43, 381, 210]]",47,43,381,210
958,n12144580,n12144580_1699,"[[79, 185, 331, 332]]",79,185,331,332
959,n12144580,n12144580_8751,"[[65, 17, 499, 386], [0, 1, 135, 185]]",65,17,499,386
960,n12144580,n12144580_5531,"[[217, 73, 384, 195]]",217,73,384,195
961,n12144580,n12144580_13237,"[[65, 20, 404, 332]]",65,20,404,332
962,n12144580,n12144580_2097,"[[20, 6, 298, 164]]",20,6,298,164
963,n12144580,n12144580_12755,"[[45, 22, 407, 109], [27, 129, 411, 226]]",45,22,407,109
964,n12144580,n12144580_3386,"[[0, 25, 395, 343]]",0,25,395,343
965,n12144580,n12144580_4780,"[[48, 62, 225, 169]]",48,62,225,169
966,n12144580,n12144580_5045,"[[113, 39, 177, 90]]",113,39,177,90
967,n12144580,n12144580_8770,"[[26, 71, 221, 199], [75, 39, 279, 152]]",26,71,221,199
968,n12144580,n12144580_38441,"[[0, 100, 349, 171]]",0,100,349,171
969,n12144580,n12144580_16440,"[[0, 139, 420, 276]]",0,139,420,276
970,n12144580,n12144580_5887,"[[65, 22, 277, 161]]",65,22,277,161
971,n12144580,n12144580_4642,"[[46, 65, 432, 363], [62, 14, 499, 247]]",46,65,432,363
972,n12144580,n12144580_8815,"[[277, 26, 493, 247]]",277,26,493,247
973,n12144580,n12144580_10717,"[[116, 29, 329, 282]]",116,29,329,282
974,n12144580,n12144580_64,"[[20, 16, 149, 267]]",20,16,149,267
975,n12144580,n12144580_4495,"[[0, 2, 499, 374]]",0,2,499,374
976,n12144580,n12144580_18749,"[[206, 97, 249, 263]]",206,97,249,263
977,n12144580,n12144580_17024,"[[0, 69, 370, 282]]",0,69,370,282
978,n12144580,n12144580_49190,"[[0, 0, 187, 253]]",0,0,187,253
979,n12144580,n12144580_756,"[[0, 17, 138, 189]]",0,17,138,189
980,n12144580,n12144580_5632,"[[40, 361, 263, 428], [50, 343, 243, 362]]",40,361,263,428
981,n12144580,n12144580_497,"[[181, 99, 454, 399]]",181,99,454,399
982,n12144580,n12144580_1030,"[[105, 1, 499, 374]]",105,1,499,374
983,n12144580,n12144580_3481,"[[163, 198, 252, 278]]",163,198,252,278
984,n12144580,n12144580_41555,"[[157, 0, 271, 274]]",157,0,271,274
985,n12144580,n12144580_43263,"[[24, 32, 499, 332]]",24,32,499,332
986,n12144580,n12144580_47769,"[[68, 44, 190, 266], [8, 57, 82, 266]]",68,44,190,266
987,n12144580,n12144580_49364,"[[92, 15, 134, 131], [53, 8, 95, 137]]",92,15,134,131
988,n12144580,n12144580_1613,"[[162, 98, 318, 271]]",162,98,318,271
989,n12144580,n12144580_11111,"[[2, 1, 499, 373]]",2,1,499,373
990,n12144580,n12144580_3095,"[[216, 24, 344, 307]]",216,24,344,307
991,n12144580,n12144580_11512,"[[0, 34, 499, 374]]",0,34,499,374
992,n12144580,n12144580_44062,"[[32, 94, 382, 331]]",32,94,382,331
993,n12144580,n12144580_11360,"[[1, 118, 499, 374], [0, 38, 390, 162]]",1,118,499,374
994,n12144580,n12144580_1293,"[[256, 141, 438, 279]]",256,141,438,279
995,n12144580,n12144580_11216,"[[23, 24, 99, 95]]",23,24,99,95
996,n12144580,n12144580_5644,"[[145, 146, 370, 213]]",145,146,370,213
997,n12144580,n12144580_15743,"[[0, 0, 499, 301]]",0,0,499,301
998,n12144580,n12144580_40933,"[[378, 149, 399, 171], [337, 140, 357, 159], [346, 97, 368, 117], [314, 94, 329, 112]]",378,149,399,171
999,n12144580,n12144580_45628,"[[0, 0, 88, 270], [114, 126, 132, 153], [161, 123, 182, 148], [190, 124, 209, 150], [139, 128, 157, 156]]",0,0,88,270
1000,n12144580,n12144580_47835,"[[0, 26, 239, 213], [33, 141, 68, 175], [121, 106, 153, 154], [72, 51, 105, 93]]",0,26,239,213
1001,n12144580,n12144580_16648,"[[0, 0, 335, 374], [422, 227, 483, 296], [125, 213, 218, 308], [30, 263, 145, 370], [66, 0, 499, 369]]",0,0,335,374
1002,n12144580,n12144580_5697,"[[0, 0, 351, 498]]",0,0,351,498
1003,n12144580,n12144580_37107,"[[1, 1, 299, 274]]",1,1,299,274
1004,n12144580,n12144580_5888,"[[0, 204, 434, 313]]",0,204,434,313
